specID,Photo#,Cat#,Taxon,Site,Zone,Period,group,GLl,Bd,Dl,Dl_GLl,Bd_Dl
9,DSC_8510 (8510.tif),1038,sheep,DOR,Coastal,IA2,Dor,31.5,21.02,18.2,57.77777778,115.4945055
10,DSC_8516 (8516.tif),959,sheep,DOR,Coastal,IA2,Dor,29.3,19.5,16.8,57.45988392,115.8051099
11,DSC_8519,777,sheep,DOR,Coastal,IA2,Dor,28.2,17.4,15.9,56.31205674,109.5088161
12,DSC_8523 (8523.tif),838,sheep,DOR,Coastal,IA2,Dor,29,19.4,16.5,56.84246811,117.6470588
13,DSC_8528,863,sheep,DOR,Coastal,IA2,Dor,29.8,18.7,16.4,55.03355705,114.0243902
14,DSC_8531,783,sheep,DOR,Coastal,IA2,Dor,30.6,20.3,16.6,54.18027433,122.1217601
15,DSC_8534 (8534.tif),828,sheep,DOR,Coastal,IA2,Dor,30.4,19.5,16.3,53.73970346,119.3746168
16,DSC_8541,799,sheep,DOR,Coastal,IA2,Dor,30.7,19.6,16.3,53.22685789,120.0244948
17,DSC_8545 (8545.tif),920,sheep,DOR,Coastal,IA2,Dor,30.7,21.3,17.7,57.72860397,119.7857948
19,DSC_8556 (8556.tif),805,sheep,DOR,Coastal,IA2,Dor,31.3,20.5,18,57.55832534,113.9367018
20,DSC_8560 (8560.tif),865,sheep,DOR,Coastal,IA2,Dor,32.9,21.5,17.7,53.7993921,121.4689266
22,DSC_8566 (8566.tif),936,sheep,DOR,Coastal,IA2,Dor,29.8,18.6,17.2,57.74789916,108.2072177
23,DSC_8568,923,sheep,DOR,Coastal,IA2,Dor,33.7,21.3,18.6,55.07117438,114.7011309
24,DSC_8573,1002,sheep,DOR,Coastal,IA2,Dor,29.9,19.2,16.2,54.1680616,118.6650185
25,DSC_8578(8578.tif),630,sheep,KSN,Coastal,PER,Keisan,32,19.9,17.7,55.13581018,112.7406569
26,DSC_8579 (8579.tif,418,sheep,KSN,Coastal,PER,Keisan,30.7,19.7,18,58.70273794,109.5502499
27,DSC_8587,523,sheep,KSN,Coastal,IA2,Keisan,28.6,18.3,16.5,57.54189944,111.0436893
28,DSC_8594(8594.tif),448,sheep,KSN,Coastal,IA2,Keisan,31.3,20.4,16.9,53.82897256,121.1025489
29,DSC_8598(1.tif),1342,sheep,KSN,Coastal,PER,Keisan,29.5,18.3,15.8,53.55932203,115.8227848
31,DSC_8606(8606.tif),565,sheep,KSN,Coastal,PER,Keisan,33,22.1,18.8,56.91328078,117.7410762
32,DSC_8617(8617.tif),330,sheep,KSN,Coastal,PER,Keisan,32.2,21,18.3,56.71734409,115.0437637
33,DSC_8620 (8620.tif),329,sheep,KSN,Coastal,IA2,Keisan,32,20.4,17.1,53.35622854,119.251024
34,DSC_8625(8625.tif),548,sheep,KSN,Coastal,PER,Keisan,30.6,20.1,17.3,56.44633508,116.2318841
35,DSC_8630,720,sheep,KSN,Coastal,PER,Keisan,33.7,20.9,18.7,55.60830861,111.4194237
36,DSC_8638(8638.tif),702,sheep,KSN,Coastal,PER,Keisan,28.5,17.3,16,56.06326889,108.2131661
37,DSC_8642,535,sheep,KSN,Coastal,PER,Keisan,32.8,21.7,18.7,57.01219512,115.7754011
38,DSC_8647,1427,sheep,KSN,Coastal,IA2,Keisan,32.7,20.8,18.9,57.79816514,110.0529101
39,DSC_8652(8652.tif),466,sheep,KSN,Coastal,IA2,Keisan,30.1,19.3,17.4,57.73710483,110.9510086
40,DSC_8656(8656.tif),665,sheep,KSN,Coastal,IA2,Keisan,29.8,19.2,17.4,58.24949698,110.4778353
41,DSC_8662,666,sheep,KSN,Coastal,IA2,Keisan,30,19.1,16.6,55.23333333,115.5099578
42,DSC_8666,731,sheep,KSN,Coastal,IA2,Keisan,32,20.7,17.85,55.78125,115.9663866
43,DSC_8670(8670.tif),1226,sheep,KSN,Coastal,PER,Keisan,33.9,21.9,20.7,61.0619469,105.7971014
60,DSC_8738,306,sheep,ABM,Inland,IA2,ABM,30.2,19.1,16.1,53.31125828,118.6335404
61,DSC_8742,319,sheep,ABM,Inland,IA2,ABM,29.1,17.9,13.9,47.76632302,128.7769784
62,DSC_8753,378,sheep,ABM,Inland,IA2,ABM,30,18.7,15.5,51.66666667,120.6451613
63,DSC_8911,343,sheep,ABM,Inland,IA2,ABM,31.6,19.9,16.7,52.84810127,119.1616766
64,DSC_8917,356,sheep,ABM,Inland,IA2,ABM,29.1,18.8,15.2,52.23367698,123.6842105
65,DSC_8921,333,sheep,ABM,Inland,IA2,ABM,31.2,19.8,15.8,50.64102564,125.3164557
66,DSC_8925,326,sheep,ABM,Inland,IA2,ABM,31.7,19.9,17,53.62776025,117.0588235
67,DSC_8929,357,sheep,ABM,Inland,IA2,ABM,28,17.7,15.5,55.35714286,114.1935484
68,DSC_8933,328,sheep,ABM,Inland,IA2,ABM,28.5,18.8,15.8,55.43859649,118.9873418
69,DSC_8937,369,sheep,ABM,Inland,IA2,ABM,30.9,18.2,15.2,49.19093851,119.7368421
70,DSC_8941,379,sheep,ABM,Inland,IA2,ABM,28.9,18.8,15.3,52.94117647,122.875817
71,DSC_8948,355,sheep,ABM,Inland,IA2,ABM,32.4,20.1,16.9,52.16049383,118.9349112
72,DSC_8952,380,sheep,ABM,Inland,IA2,ABM,30.7,19.7,15.5,50.48859935,127.0967742
73,DSC_8956,382,sheep,ABM,Inland,IA2,ABM,29.8,18.5,15,50.33557047,123.3333333
74,DSC_8960,359,sheep,ABM,Inland,IA2,ABM,28.9,18.6,15.5,53.63321799,120
75,DSC_8964,350,sheep,ABM,Inland,IA2,ABM,29.2,19,15.2,52.05479452,125
76,DSC_8968,332,sheep,ABM,Inland,IA2,ABM,31.6,21.6,17.2,54.43037975,125.5813953
77,DSC_8972,358,sheep,ABM,Inland,IA2,ABM,30,18.9,16.3,54.33333333,115.9509202
78,DSC_8976,322,sheep,ABM,Inland,IA2,ABM,29.4,19.2,15.5,52.72108844,123.8709677
79,DSC_8980,345,sheep,ABM,Inland,IA2,ABM,29.4,18.3,15.9,54.08163265,115.0943396
80,DSC_8984,373,sheep,ABM,Inland,IA2,ABM,32.2,19.2,17,52.79503106,112.9411765
81,DSC_8988,375,sheep,ABM,Inland,IA2,ABM,30.2,18.7,15.9,52.64900662,117.6100629
82,DSC_8996,331,sheep,ABM,Inland,IA2,ABM,29,19,16.2,55.86206897,117.2839506
83,DSC_9001,383,sheep,ABM,Inland,IA2,ABM,28.9,18.7,15.6,53.97923875,119.8717949
84,DSC_9005,308,sheep,ABM,Inland,IA2,ABM,29.4,18.8,15.7,53.40136054,119.7452229
85,DSC_9009,372,sheep,ABM,Inland,IA2,ABM,30,19,15.4,51.33333333,123.3766234
86,DSC_9013,338,sheep,ABM,Inland,IA2,ABM,27.4,17.3,14.7,53.64963504,117.6870748
87,DSC_9017,323,sheep,ABM,Inland,IA2,ABM,29.8,19,15.9,53.3557047,119.49685530000001
88,DSC_9021,307,sheep,ABM,Inland,IA2,ABM,31,19.8,15.8,50.96774194,125.3164557
89,DSC_9025,311,sheep,ABM,Inland,IA2,ABM,32.6,19.2,16.7,51.22699387,114.9700599
90,DSC_9029,365,sheep,ABM,Inland,IA2,ABM,28.5,18.1,15.2,53.33333333,119.0789474
91,DSC_9037,316,sheep,ABM,Inland,IA2,ABM,29.9,18.8,15.3,51.17056856,122.875817
92,DSC_9041,321,sheep,ABM,Inland,IA2,ABM,30.7,19.9,15.9,51.79153094,125.1572327
93,DSC_9045(9045.tif),87,sheep,ABM,Inland,IA2,ABM,29.3,19.8,15.7,53.58361775,126.1146497
94,DSC_9049(9049.tif),82,sheep,ABM,Inland,IA2,ABM,29.5,19.3,15.9,53.89830508,121.3836478
95,DSC_9053(9053.tif),166,sheep,ABM,Inland,IA2,ABM,30.5,19.2,16.8,55.08196721,114.2857143
96,DSC_9057(9057.tif),143,sheep,ABM,Inland,IA2,ABM,30.8,19.7,15.8,51.2987013,124.6835443
97,DSC_9062,132,sheep,ABM,Inland,IA2,ABM,27.5,18.4,14.9,54.18181818,123.4899329
98,DSC_9066(9066.tif),77,sheep,ABM,Inland,IA2,ABM,28,18.6,15.1,53.92857143,123.1788079
99,DSC_9070(9070.tif),152,sheep,ABM,Inland,IA2,ABM,29.1,19.4,15.6,53.60824742,124.3589744
100,DSC_9074(9074.tif),78,sheep,ABM,Inland,IA2,ABM,31.5,19.8,16.1,51.11111111,122.9813665
101,DSC_9078(9078.tif),98,sheep,ABM,Inland,IA2,ABM,29.6,20.4,15.2,51.35135135,134.2105263
102,DSC_9082(9082.tif),86,sheep,ABM,Inland,IA2,ABM,29.7,18.7,16,53.87205387,116.875
103,DSC_9086(9086.tif),149,sheep,ABM,Inland,IA2,ABM,29.8,19.3,15.9,53.3557047,121.3836478
104,DSC_9090(9090.tif,100,sheep,ABM,Inland,IA2,ABM,34.4,21.4,17.9,52.03488372,119.5530726
105,DSC_9094(9094.tif),128,sheep,ABM,Inland,IA2,ABM,31.8,20.6,16.5,51.88679245,124.8484848
106,DSC_9099(9099.tif),110,sheep,ABM,Inland,IA2,ABM,29.9,19.3,15.9,53.17725753,121.3836478
107,DSC_9107(9107.tif),79,sheep,ABM,Inland,IA2,ABM,28.3,18.7,15.2,53.71024735,123.0263158
108,DSC_9108(9108.tif),159,sheep,ABM,Inland,IA2,ABM,30.4,19.6,16.3,53.61842105,120.2453988
109,DSC_9112(9112.tif),121,sheep,ABM,Inland,IA2,ABM,31.1,20.8,16.4,52.73311897,126.8292683
110,DSC_9120(9120.tif),114,sheep,ABM,Inland,IA2,ABM,31.2,20.8,15.8,50.64102564,131.6455696
111,DSC_9124(9124.tif),94,sheep,ABM,Inland,IA2,ABM,30.8,19.1,15.7,50.97402597,121.656051
112,DSC_9128(9128.tif),117,sheep,ABM,Inland,IA2,ABM,30.6,19.5,16.7,54.5751634,116.7664671
113,DSC_9132(9132.tif),142,sheep,ABM,Inland,IA2,ABM,29.9,19.5,15.5,51.83946488,125.8064516
114,DSC_9136(9136.tif),151,sheep,ABM,Inland,IA2,ABM,30.7,19.7,16.6,54.07166124,118.6746988
115,DSC_9140(9140.tif),153,sheep,ABM,Inland,IA2,ABM,29.7,18.7,16.2,54.54545455,115.4320988
116,DSC_9145(9145.tif),138,sheep,ABM,Inland,IA2,ABM,30.6,20,16.6,54.24836601,120.4819277
117,DSC_9148(9148.tif),104,sheep,ABM,Inland,IA2,ABM,30.2,20.1,16.7,55.29801325,120.3592814
118,DSC_9152(9152.tif),157,sheep,ABM,Inland,IA2,ABM,29.1,19.1,15.6,53.60824742,122.4358974
119,DSC_9156(9156.tif),140,sheep,ABM,Inland,IA2,ABM,27.8,18.4,14.9,53.5971223,123.4899329
120,DSC_9160(9160.tif),72,sheep,ABM,Inland,IA2,ABM,29.4,19.2,15.7,53.40136054,122.2929936
121,DSC_9164(9164.tif),131,sheep,ABM,Inland,IA2,ABM,31.2,19.2,15.5,49.67948718,123.8709677
122,DSC_9168(9168.tif),97,sheep,ABM,Inland,IA2,ABM,29.5,19.6,15.8,53.55932203,124.0506329
123,DSC_9173(9173.tif),109,sheep,ABM,Inland,IA2,ABM,31.3,19.9,16,51.11821086,124.375
124,DSC_9177(9177.tif),123,sheep,ABM,Inland,IA2,ABM,29.3,19.1,15.9,54.2662116,120.1257862
125,DSC_9181(9181.tif),148,sheep,ABM,Inland,IA2,ABM,31.9,20.9,16.6,52.03761755,125.9036145
126,DSC_9186(9186.tif),156,sheep,ABM,Inland,IA2,ABM,34.6,21.1,18.1,52.31213873,116.5745856
127,DSC_9189(9189.tif),93,sheep,ABM,Inland,IA2,ABM,28.2,17.5,14.6,51.77304965,119.8630137
128,DSC_9193(9193.tif),165,sheep,ABM,Inland,IA2,ABM,30.8,20.3,17.4,56.49350649,116.6666667
129,DSC_9197(9197.tif),155,sheep,ABM,Inland,IA2,ABM,33.2,21.2,17.6,53.01204819,120.4545455
130,DSC_9201(9201.tif),95,sheep,ABM,Inland,IA2,ABM,31.6,20,16.9,53.48101266,118.3431953
131,DSC_9205(9205.tif),162,sheep,ABM,Inland,IA2,ABM,29.9,18.9,15.3,51.17056856,123.5294118
132,DSC_9209(9209.tif),85,sheep,ABM,Inland,IA2,ABM,30.5,20.2,15.4,50.49180328,131.1688312
133,DSC_9213(9213.tif),154,sheep,ABM,Inland,IA2,ABM,30.2,20.3,16.3,53.97350993,124.5398773
134,DSC_9217(9217.tif),75,sheep,ABM,Inland,IA2,ABM,28.3,18.8,15.1,53.35689046,124.5033113
135,DSC_9221(9221.tif),161,sheep,ABM,Inland,IA2,ABM,30.8,20.7,15.8,51.2987013,131.0126582
136,DSC_9225(9225.tif),147,sheep,ABM,Inland,IA2,ABM,29,19.2,15.1,52.06896552,127.1523179
137,DSC_9229(9229.tif),73,sheep,ABM,Inland,IA2,ABM,29.4,18.5,15.3,52.04081633,120.9150327
138,DSC_9233(9233.tif),115,sheep,ABM,Inland,IA2,ABM,28.8,18.8,15.5,53.81944444,121.2903226
139,DSC_9237(9237.tif),69,sheep,ABM,Inland,IA2,ABM,28.9,18.9,15.5,53.63321799,121.9354839
140,DSC_9242(9242.tif),134,sheep,ABM,Inland,IA2,ABM,32,20.7,17.5,54.6875,118.2857143
141,DSC_9246(9246.tif),146,sheep,ABM,Inland,IA2,ABM,29.2,18.7,15.5,53.08219178,120.6451613
142,DSC_9250(9250.tif),106,sheep,ABM,Inland,IA2,ABM,30,19.3,15.2,50.66666667,126.9736842
143,DSC_9254(9254.tif),91,sheep,ABM,Inland,IA2,ABM,28.8,18.3,14.9,51.73611111,122.8187919
144,DSC_9258(9258.tif),71,sheep,ABM,Inland,IA2,ABM,32.1,20.6,17.1,53.27102804,120.4678363
145,DSC_9262(9262.tif),145,sheep,ABM,Inland,IA2,ABM,29.2,19.2,16.2,55.47945205,118.5185185
146,DSC_9266(9266.tif),144,sheep,ABM,Inland,IA2,ABM,29,19.1,15.5,53.44827586,123.2258065
147,1.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
148,3.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
149,8.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
150,9.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
151,10.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
152,11.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
153,12.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
154,13.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
155,14.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
156,15.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
157,16.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
158,17.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
159,18.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
160,19.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
161,20.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
162,21.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
163,22.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
164,23.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
165,24.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
166,25.tif,NA,sheep,Cyprus,Cyprus,IA2,Cyprus,NA,NA,NA,NA,NA
